type,path,size_bytes
CSV data,archive/subject_001/subject_001/trial_001/empatica_e4/ACC.csv,535801
CSV data,archive/subject_001/subject_001/trial_001/empatica_e4/BVP.csv,669561
CSV data,archive/subject_001/subject_001/trial_001/empatica_e4/EDA.csv,65916
CSV data,archive/subject_001/subject_001/trial_001/empatica_e4/HR.csv,10293
CSV data,archive/subject_001/subject_001/trial_001/empatica_e4/IBI.csv,17345
CSV data,archive/subject_001/subject_001/trial_001/empatica_e4/TEMP.csv,40875
CSV data,archive/subject_001/subject_001/trial_001/empatica_e4/tags.csv,42
CSV data,archive/subject_002/subject_002/trial_001/empatica_data/ACC.csv,363853
CSV data,archive/subject_002/subject_002/trial_001/empatica_data/BVP.csv,465810
CSV data,archive/subject_002/subject_002/trial_001/empatica_data/EDA.csv,45225
CSV data,archive/subject_002/subject_002/trial_001/empatica_data/HR.csv,7511
CSV data,archive/subject_002/subject_002/trial_001/empatica_data/IBI.csv,7974
CSV data,archive/subject_002/subject_002/trial_001/empatica_data/TEMP.csv,30171
CSV data,archive/subject_002/subject_002/trial_001/empatica_data/tags.csv,42
CSV data,archive/subject_002/subject_002/trial_002/empatica_e4/ACC.csv,189951
CSV data,archive/subject_002/subject_002/trial_002/empatica_e4/BVP.csv,222705
CSV data,archive/subject_002/subject_002/trial_002/empatica_e4/EDA.csv,21033
CSV data,archive/subject_002/subject_002/trial_002/empatica_e4/HR.csv,3595
CSV data,archive/subject_002/subject_002/trial_002/empatica_e4/IBI.csv,7823
CSV data,archive/subject_002/subject_002/trial_002/empatica_e4/TEMP.csv,14043
CSV data,archive/subject_002/subject_002/trial_002/empatica_e4/tags.csv,42
CSV data,archive/subject_002/subject_002/trial_003/empatica_e4/ACC.csv,168984
CSV data,archive/subject_002/subject_002/trial_003/empatica_e4/BVP.csv,223911
CSV data,archive/subject_002/subject_002/trial_003/empatica_e4/EDA.csv,20817
CSV data,archive/subject_002/subject_002/trial_003/empatica_e4/HR.csv,3435
CSV data,archive/subject_002/subject_002/trial_003/empatica_e4/IBI.csv,8423
CSV data,archive/subject_002/subject_002/trial_003/empatica_e4/TEMP.csv,13899
CSV data,archive/subject_002/subject_002/trial_003/empatica_e4/tags.csv,42
CSV data,archive/subject_003/subject_003/trial_001/empatica_e4/ACC.csv,186040
CSV data,archive/subject_003/subject_003/trial_001/empatica_e4/BVP.csv,223853
CSV data,archive/subject_003/subject_003/trial_001/empatica_e4/EDA.csv,21033
CSV data,archive/subject_003/subject_003/trial_001/empatica_e4/HR.csv,3659
CSV data,archive/subject_003/subject_003/trial_001/empatica_e4/IBI.csv,2423
CSV data,archive/subject_003/subject_003/trial_001/empatica_e4/TEMP.csv,13995
CSV data,archive/subject_003/subject_003/trial_001/empatica_e4/tags.csv,42
CSV data,archive/subject_003/subject_003/trial_002/empatica_e4/ACC.csv,124361
CSV data,archive/subject_003/subject_003/trial_002/empatica_e4/BVP.csv,146672
CSV data,archive/subject_003/subject_003/trial_002/empatica_e4/EDA.csv,13959
CSV data,archive/subject_003/subject_003/trial_002/empatica_e4/HR.csv,2334
CSV data,archive/subject_003/subject_003/trial_002/empatica_e4/IBI.csv,7791
CSV data,archive/subject_003/subject_003/trial_002/empatica_e4/TEMP.csv,9339
CSV data,archive/subject_003/subject_003/trial_002/empatica_e4/tags.csv,42
CSV data,archive/subject_004/subject_004/trial_001/empatica_e4/ACC.csv,366620
CSV data,archive/subject_004/subject_004/trial_001/empatica_e4/BVP.csv,497184
CSV data,archive/subject_004/subject_004/trial_001/empatica_e4/EDA.csv,43389
CSV data,archive/subject_004/subject_004/trial_001/empatica_e4/HR.csv,7203
CSV data,archive/subject_004/subject_004/trial_001/empatica_e4/IBI.csv,7372
CSV data,archive/subject_004/subject_004/trial_001/empatica_e4/TEMP.csv,28923
CSV data,archive/subject_004/subject_004/trial_001/empatica_e4/tags.csv,56
CSV data,archive/subject_005/subject_005/trial_001/empatica_e4/ACC.csv,170659
CSV data,archive/subject_005/subject_005/trial_001/empatica_e4/BVP.csv,234378
CSV data,archive/subject_005/subject_005/trial_001/empatica_e4/EDA.csv,21357
CSV data,archive/subject_005/subject_005/trial_001/empatica_e4/HR.csv,3949
CSV data,archive/subject_005/subject_005/trial_001/empatica_e4/IBI.csv,13823
CSV data,archive/subject_005/subject_005/trial_001/empatica_e4/TEMP.csv,14235
CSV data,archive/subject_005/subject_005/trial_001/empatica_e4/tags.csv,42
CSV data,archive/subject_006/subject_006/trial_001/empatica_e4/ACC.csv,233999
CSV data,archive/subject_006/subject_006/trial_001/empatica_e4/BVP.csv,286567
CSV data,archive/subject_006/subject_006/trial_001/empatica_e4/EDA.csv,27027
CSV data,archive/subject_006/subject_006/trial_001/empatica_e4/HR.csv,4473
CSV data,archive/subject_006/subject_006/trial_001/empatica_e4/IBI.csv,10219
CSV data,archive/subject_006/subject_006/trial_001/empatica_e4/TEMP.csv,18027
CSV data,archive/subject_006/subject_006/trial_001/empatica_e4/tags.csv,42
CSV data,archive/subject_007/subject_007/trial_001/empatica_e4/ACC.csv,209260
CSV data,archive/subject_007/subject_007/trial_001/empatica_e4/BVP.csv,242607
CSV data,archive/subject_007/subject_007/trial_001/empatica_e4/EDA.csv,23571
CSV data,archive/subject_007/subject_007/trial_001/empatica_e4/HR.csv,3994
